,Proteins,Gonames,Goterms,Probability
390,4FEZ-A,DNA-dependent ATPase activity,GO:0008094,0.0005
391,4FEZ-A,glucosyltransferase activity,GO:0046527,0.0
392,4FEZ-A,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",GO:0016628,0.0029
393,4FEZ-A,hexosaminidase activity,GO:0015929,0.0
394,4FEZ-A,monovalent inorganic cation transmembrane transporter activity,GO:0015077,0.0005
395,4FEZ-A,"exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters",GO:0016796,0.0008
396,4FEZ-A,O-methyltransferase activity,GO:0008171,0.0
397,4FEZ-A,structural constituent of ribosome,GO:0003735,0.0001
398,4FEZ-A,monocarboxylic acid binding,GO:0033293,0.0003
399,4FEZ-A,magnesium ion binding,GO:0000287,0.4949
400,4FEZ-A,cation channel activity,GO:0005261,0.0001
401,4FEZ-A,endoribonuclease activity,GO:0004521,0.0
402,4FEZ-A,ATPase activity,GO:0016887,0.011
403,4FEZ-A,O-acyltransferase activity,GO:0008374,0.002
404,4FEZ-A,nucleotidyltransferase activity,GO:0016779,0.0118
405,4FEZ-A,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters",GO:0016888,0.0002
406,4FEZ-A,tRNA methyltransferase activity,GO:0008175,0.0
407,4FEZ-A,signaling receptor binding,GO:0005102,0.0002
408,4FEZ-A,structural constituent of nuclear pore,GO:0017056,0.0
409,4FEZ-A,alpha-sialidase activity,GO:0016997,0.0
410,4FEZ-A,"racemase activity, acting on amino acids and derivatives",GO:0036361,0.0041
411,4FEZ-A,carboxy-lyase activity,GO:0016831,0.0241
412,4FEZ-A,motor activity,GO:0003774,0.0
413,4FEZ-A,transcription regulatory region sequence-specific DNA binding,GO:0000976,0.0
414,4FEZ-A,inorganic cation transmembrane transporter activity,GO:0022890,0.0004
415,4FEZ-A,NADP binding,GO:0050661,0.0107
416,4FEZ-A,phosphatidylinositol binding,GO:0035091,0.0
417,4FEZ-A,secondary active transmembrane transporter activity,GO:0015291,0.0003
418,4FEZ-A,DNA-directed 5'-3' RNA polymerase activity,GO:0003899,0.0
419,4FEZ-A,RNA helicase activity,GO:0003724,0.0
420,4FEZ-A,racemase and epimerase activity,GO:0016854,0.0054
421,4FEZ-A,RNA methyltransferase activity,GO:0008173,0.0
422,4FEZ-A,ferric iron binding,GO:0008199,0.0
423,4FEZ-A,"catalytic activity, acting on RNA",GO:0140098,0.0048
424,4FEZ-A,calmodulin binding,GO:0005516,0.0
425,4FEZ-A,phosphatase activity,GO:0016791,0.0063
426,4FEZ-A,peptidase regulator activity,GO:0061134,0.0
427,4FEZ-A,calcium ion transmembrane transporter activity,GO:0015085,0.0
428,4FEZ-A,transporter activity,GO:0005215,0.0011
429,4FEZ-A,aldehyde-lyase activity,GO:0016832,0.0219
430,4FEZ-A,peptide transmembrane transporter activity,GO:1904680,0.0
431,4FEZ-A,nucleoside-triphosphate diphosphatase activity,GO:0047429,0.0003
432,4FEZ-A,intramolecular transferase activity,GO:0016866,0.0307
433,4FEZ-A,NAD+ binding,GO:0070403,0.0065
434,4FEZ-A,ribonucleoprotein complex binding,GO:0043021,0.0
435,4FEZ-A,lipase activity,GO:0016298,0.0
436,4FEZ-A,receptor ligand activity,GO:0048018,0.0
437,4FEZ-A,nucleoside binding,GO:0001882,0.0057
438,4FEZ-A,"exoribonuclease activity, producing 5'-phosphomonoesters",GO:0016896,0.0014
439,4FEZ-A,steroid binding,GO:0005496,0.0
440,4FEZ-A,nucleoside-triphosphatase activity,GO:0017111,0.0166
441,4FEZ-A,receptor regulator activity,GO:0030545,0.0
442,4FEZ-A,transmitter-gated ion channel activity,GO:0022824,0.0
443,4FEZ-A,endopeptidase inhibitor activity,GO:0004866,0.0
444,4FEZ-A,phospholipase activity,GO:0004620,0.0
445,4FEZ-A,heme binding,GO:0020037,0.0001
446,4FEZ-A,glutamate receptor activity,GO:0008066,0.0
447,4FEZ-A,anion transmembrane transporter activity,GO:0008509,0.0012
448,4FEZ-A,amide binding,GO:0033218,0.0016
449,4FEZ-A,voltage-gated ion channel activity,GO:0005244,0.0
450,4FEZ-A,intramolecular oxidoreductase activity,GO:0016860,0.0016
451,4FEZ-A,quinone binding,GO:0048038,0.0001
452,4FEZ-A,protein-containing complex binding,GO:0044877,0.0002
453,4FEZ-A,peptide binding,GO:0042277,0.0002
454,4FEZ-A,exonuclease activity,GO:0004527,0.0009
455,4FEZ-A,pyridoxal phosphate binding,GO:0030170,0.015
456,4FEZ-A,oligosaccharide binding,GO:0070492,0.0
457,4FEZ-A,"transferase activity, transferring glycosyl groups",GO:0016757,0.0297
458,4FEZ-A,translation elongation factor activity,GO:0003746,0.0
459,4FEZ-A,DNA topoisomerase activity,GO:0003916,0.0
460,4FEZ-A,manganese ion binding,GO:0030145,0.0195
461,4FEZ-A,macromolecule transmembrane transporter activity,GO:0022884,0.0
462,4FEZ-A,"oxidoreductase activity, acting on the CH-CH group of donors",GO:0016627,0.0058
463,4FEZ-A,RNA binding,GO:0003723,0.0066
464,4FEZ-A,kinase regulator activity,GO:0019207,0.0
465,4FEZ-A,G protein-coupled receptor activity,GO:0004930,0.0
466,4FEZ-A,RNA polymerase activity,GO:0097747,0.0
467,4FEZ-A,Ras guanyl-nucleotide exchange factor activity,GO:0005088,0.0
468,4FEZ-A,"transferase activity, transferring pentosyl groups",GO:0016763,0.0956
469,4FEZ-A,lysozyme activity,GO:0003796,0.0
470,4FEZ-A,NADH dehydrogenase (ubiquinone) activity,GO:0008137,0.0
471,4FEZ-A,rRNA methyltransferase activity,GO:0008649,0.0
472,4FEZ-A,voltage-gated cation channel activity,GO:0022843,0.0
473,4FEZ-A,phosphoprotein phosphatase activity,GO:0004721,0.0
474,4FEZ-A,disulfide oxidoreductase activity,GO:0015036,0.0
475,4FEZ-A,"catalytic activity, acting on a protein",GO:0140096,0.0349
476,4FEZ-A,channel regulator activity,GO:0016247,0.0
477,4FEZ-A,metal ion transmembrane transporter activity,GO:0046873,0.0001
478,4FEZ-A,immunoglobulin receptor binding,GO:0034987,0.0
479,4FEZ-A,GTPase binding,GO:0051020,0.0
480,4FEZ-A,primary active transmembrane transporter activity,GO:0015399,0.0007
481,4FEZ-A,aspartic-type endopeptidase activity,GO:0004190,0.0001
482,4FEZ-A,acetyltransferase activity,GO:0016407,0.0157
483,4FEZ-A,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",GO:0016616,0.2162
484,4FEZ-A,ubiquitin-protein transferase activity,GO:0004842,0.0
485,4FEZ-A,ionotropic glutamate receptor activity,GO:0004970,0.0
486,4FEZ-A,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",GO:0016620,0.0132
487,4FEZ-A,mRNA binding,GO:0003729,0.0008
488,4FEZ-A,ribonucleotide binding,GO:0032553,0.1488
